Timestamp,Voltage1_smoothed,Circuit,Temperature,R
0.0,,Closed,23,4.61
0.010933333333333333,,Closed,23,4.61
0.02171666666666667,,Closed,23,4.61
0.032516666666666666,,Closed,23,4.61
0.043300000000000005,,Closed,23,4.61
0.05416666666666667,,Closed,22,4.61
0.06495000000000001,,Closed,22,4.61
0.07573333333333335,,Closed,22,4.61
0.08651666666666667,,Closed,22,4.61
0.09731666666666668,,Closed,22,4.61
0.10816666666666667,,Closed,22,4.61
0.11896666666666668,,Closed,22,4.61
0.12975,,Closed,22,4.61
0.14053333333333334,,Closed,22,4.61
0.15133333333333335,,Closed,22,4.61
0.16218333333333332,,Closed,21,4.61
0.17298333333333335,,Closed,21,4.61
0.18376666666666666,,Closed,21,4.61
0.1945666666666667,,Closed,21,4.61
0.20535000000000003,,Closed,21,4.61
0.21620000000000003,,Closed,21,4.61
0.227,,Closed,21,4.61
0.23778333333333335,,Closed,21,4.61
0.24861666666666668,,Closed,21,4.61
0.2594166666666667,,Closed,21,4.61
0.2703,,Closed,21,4.61
0.2811,,Closed,21,4.61
0.2919,,Closed,20,4.61
0.30268333333333336,,Closed,20,4.61
0.31348333333333334,,Closed,20,4.61
0.32431666666666664,,Closed,20,4.61
0.33511666666666673,,Closed,20,4.61
0.34590000000000004,,Closed,20,4.61
0.3567,,Closed,20,4.61
0.3675,,Closed,20,4.61
0.37833333333333335,,Closed,20,4.61
0.3891333333333334,,Closed,20,4.61
0.3999166666666667,,Closed,20,4.61
0.4107166666666667,,Closed,20,4.61
0.42151666666666665,,Closed,20,4.61
0.43235000000000007,,Closed,20,4.61
0.44315000000000004,,Closed,19,4.61
0.45393333333333336,,Closed,19,4.61
0.46473333333333333,,Closed,19,4.61
0.4755166666666667,,Closed,19,4.61
0.4863666666666667,,Closed,19,4.61
0.49720000000000003,,Closed,19,4.61
0.508,,Closed,19,4.61
0.51885,,Closed,19,4.61
0.5296833333333334,8.1892,Closed,19,4.61
0.5404666666666668,8.1888,Closed,19,4.61
0.5512666666666667,8.1884,Closed,19,4.61
0.5620666666666667,8.1888,Closed,19,4.61
0.5728666666666666,8.1884,Closed,19,4.61
0.5837000000000001,8.1884,Closed,19,4.61
0.5944833333333334,8.187999999999999,Closed,18,4.61
0.6052833333333333,8.187999999999999,Closed,18,4.61
0.6160833333333334,8.187599999999998,Closed,18,4.61
0.6268666666666667,8.187599999999998,Closed,18,4.61
0.6377166666666667,8.187599999999998,Closed,18,4.61
0.6485000000000001,8.187999999999999,Closed,18,4.61
0.6592833333333333,8.187999999999999,Closed,18,4.61
0.6700833333333335,8.1876,Closed,18,4.61
0.6808833333333334,8.187199999999999,Closed,18,4.61
0.6917166666666666,8.1872,Closed,18,4.61
0.7025000000000001,8.1872,Closed,18,4.61
0.7132833333333334,8.1876,Closed,18,4.61
0.7241000000000001,8.1872,Closed,18,4.61
0.7349,8.1872,Closed,18,4.61
0.7457833333333334,8.1868,Closed,17,4.61
0.7565666666666667,8.186399999999999,Closed,17,4.61
0.7674166666666667,8.186399999999999,Closed,17,4.61
0.7782166666666668,8.186399999999999,Closed,17,4.61
0.789,8.1868,Closed,17,4.61
0.7998333333333334,8.1868,Closed,17,4.61
0.8106166666666667,8.1868,Closed,17,4.61
0.8214166666666667,8.1868,Closed,17,4.61
0.8322166666666667,8.1872,Closed,17,4.61
0.8430166666666667,8.1872,Closed,17,4.61
0.85385,8.1872,Closed,17,4.61
0.8646333333333334,8.1872,Closed,17,4.61
0.8754166666666667,8.187199999999999,Closed,17,4.61
0.8862166666666667,8.1868,Closed,17,4.61
0.8970166666666668,8.1868,Closed,16,4.61
0.90785,8.186399999999999,Closed,16,4.61
0.9186333333333334,8.186399999999999,Closed,16,4.61
0.9294333333333334,8.186,Closed,16,4.61
0.9402333333333334,8.186,Closed,16,4.61
0.9510333333333334,8.185599999999999,Closed,16,4.61
0.9618666666666668,8.185599999999999,Closed,16,4.61
0.97265,8.1852,Closed,16,4.61
0.9834333333333334,8.185599999999999,Closed,16,4.61
0.99425,8.185599999999999,Closed,16,4.61
1.0050833333333336,8.185599999999999,Closed,16,4.61
1.0159666666666667,8.185599999999999,Closed,16,4.61
1.02675,8.186,Closed,16,4.61
1.0375333333333334,8.186399999999999,Closed,16,4.61
1.0483500000000001,8.186399999999999,Closed,16,4.61
1.0592000000000001,8.186399999999999,Closed,15,4.61
1.0699666666666667,8.186399999999999,Closed,15,4.61
1.0807666666666667,8.186399999999999,Closed,15,4.61
1.0915500000000002,8.186399999999999,Closed,15,4.61
1.102366666666667,8.186,Closed,15,4.61
1.1132,8.186399999999999,Closed,15,4.61
1.1239833333333336,8.185799999999999,Closed,15,4.61
1.1347666666666667,8.1858,Closed,15,4.61
1.1455666666666668,8.1858,Closed,15,4.61
1.15635,8.1852,Closed,15,4.61
1.1672166666666668,8.184800000000001,Closed,15,4.61
1.1780000000000002,8.1852,Closed,15,4.61
1.1887833333333333,8.1848,Closed,15,4.61
1.1995666666666667,8.1844,Closed,15,4.61
1.2103666666666666,8.1844,Closed,15,4.61
1.2212166666666668,8.1844,Closed,14,4.61
1.232,8.184,Closed,14,4.61
1.2427833333333334,8.184,Closed,14,4.61
1.2536166666666666,8.184,Closed,14,4.61
1.2644166666666667,8.184,Closed,14,4.61
1.2753166666666667,8.183599999999998,Closed,14,4.61
1.2861000000000002,8.183599999999998,Closed,14,4.61
1.2968833333333334,8.1836,Closed,14,4.61
1.3076666666666668,8.1836,Closed,14,4.61
1.3184666666666667,8.1832,Closed,14,4.61
1.3293166666666667,8.1828,Closed,14,4.61
1.3401,8.1828,Closed,14,4.61
1.3508833333333334,8.1822,Closed,14,4.61
1.3616833333333334,8.1822,Closed,14,4.61
1.3724833333333335,8.181799999999999,Closed,14,4.61
1.3833333333333333,8.1814,Closed,13,4.61
1.3941166666666667,8.181399999999998,Closed,13,4.61
1.4049000000000003,8.1814,Closed,13,4.61
1.4157000000000002,8.1818,Closed,13,4.61
1.4264833333333333,8.1822,Closed,13,4.61
1.4373333333333336,8.1818,Closed,13,4.61
1.4481166666666667,8.1822,Closed,13,4.61
1.4589,8.1822,Closed,13,4.61
1.4697,8.1822,Closed,13,4.61
1.4804833333333334,8.181799999999999,Closed,13,4.61
1.4913333333333334,8.181799999999999,Closed,13,4.61
1.5021666666666669,8.1822,Closed,13,4.61
1.51295,8.1822,Closed,13,4.61
1.5238000000000003,8.181799999999999,Closed,13,4.61
1.5346333333333333,8.181799999999999,Closed,13,4.61
1.5454333333333332,8.181799999999999,Closed,13,4.61
1.5562166666666668,8.181799999999999,Closed,12,4.61
1.5670000000000002,8.1814,Closed,12,4.61
1.5778,8.1814,Closed,12,4.61
1.5886333333333336,8.1814,Closed,12,4.61
1.5994333333333335,8.1814,Closed,12,4.61
1.6102166666666666,8.1814,Closed,12,4.61
1.621,8.181399999999998,Closed,12,4.61
1.6318,8.1814,Closed,12,4.61
1.6426333333333334,8.1814,Closed,12,4.61
1.653416666666667,8.1814,Closed,12,4.61
1.664216666666667,8.181999999999999,Closed,12,4.61
1.675,8.181999999999999,Closed,12,4.61
1.6858000000000002,8.181999999999999,Closed,12,4.61
1.6966500000000002,8.183,Closed,12,4.61
1.7074333333333336,8.183399999999999,Closed,12,4.61
1.7182333333333335,8.183,Closed,12,4.61
1.7290333333333334,8.183,Closed,12,4.61
1.7398166666666668,8.1824,Closed,11,4.61
1.7507166666666667,8.181799999999999,Closed,11,4.61
1.7615000000000003,8.181799999999999,Closed,11,4.61
1.77235,8.181799999999999,Closed,11,4.61
1.7831333333333335,8.1818,Closed,11,4.61
1.7939333333333336,8.181399999999998,Closed,11,4.61
1.8047666666666666,8.1818,Closed,11,4.61
1.8155833333333333,8.181799999999999,Closed,11,4.61
1.8263666666666667,8.181799999999999,Closed,11,4.61
1.8371500000000003,8.181799999999999,Closed,11,4.61
1.8479666666666668,8.181799999999999,Closed,11,4.61
1.8587833333333335,8.181799999999999,Closed,11,4.61
1.8695666666666668,8.181799999999999,Closed,11,4.61
1.8803833333333335,8.181799999999999,Closed,11,4.61
1.8911666666666669,8.1824,Closed,11,4.61
1.9019666666666668,8.181799999999999,Closed,11,4.61
1.9128,8.181799999999999,Closed,11,4.61
1.9235833333333334,8.1822,Closed,10,4.61
1.9344000000000001,8.1822,Closed,10,4.61
1.9451833333333335,8.1822,Closed,10,4.61
1.9559833333333334,8.181799999999999,Closed,10,4.61
1.9668166666666667,8.1814,Closed,10,4.61
1.9776,8.181399999999998,Closed,10,4.61
1.9884666666666668,8.181,Closed,10,4.61
1.9992500000000002,8.181,Open,10,4.61
2.0101500000000003,8.183,Open,10,4.61
2.0209333333333337,8.185,Open,10,4.61
2.0317166666666666,8.187000000000001,Open,10,4.61
2.0425166666666668,8.188600000000001,Open,10,4.61
2.053316666666667,8.1906,Open,10,4.61
2.06415,8.1926,Open,10,4.61
2.0749333333333335,8.1946,Open,10,4.61
2.085716666666667,8.1966,Open,10,4.61
2.0965333333333334,8.198599999999999,Open,10,4.61
2.1073333333333335,8.200999999999999,Open,10,4.61
2.1181666666666668,8.203,Open,9,4.61
2.12895,8.205,Open,9,4.61
2.1397333333333335,8.206999999999999,Open,9,4.61
2.1505333333333336,8.209399999999999,Open,9,4.61
2.1613333333333333,8.2114,Open,9,4.61
2.172166666666667,8.2134,Open,9,4.61
2.18295,8.215399999999999,Open,9,4.61
2.1937333333333333,8.217,Open,9,4.61
2.204516666666667,8.219,Open,9,4.61
2.2153333333333336,8.221,Open,9,4.61
2.226166666666667,8.222999999999999,Open,9,4.61
2.23695,8.2246,Open,9,4.61
2.2477333333333336,8.2262,Open,9,4.61
2.2586000000000004,8.2282,Open,9,4.61
2.2693833333333333,8.2302,Open,9,4.61
2.280266666666667,8.2328,Open,9,4.61
2.2910500000000003,8.2358,Open,9,4.61
2.3018333333333336,8.2378,Open,9,4.61
2.31265,8.239799999999999,Open,9,4.61
2.3234500000000002,8.242199999999999,Open,8,4.61
2.3342833333333335,8.2442,Open,8,4.61
2.34505,8.2458,Open,8,4.61
2.3558499999999998,8.2478,Open,8,4.61
2.3666333333333336,8.2498,Open,8,4.61
2.3774500000000005,8.2518,Open,8,4.61
2.3882833333333333,8.2538,Open,8,4.61
2.399066666666667,8.2562,Open,8,4.61
2.40985,8.258199999999999,Open,8,4.61
2.4206333333333334,8.2606,Open,8,4.61
2.43145,8.262599999999999,Open,8,4.61
2.4422833333333336,8.2652,Open,8,4.61
2.4530666666666665,8.267199999999999,Open,8,4.61
2.4638500000000003,8.2688,Open,8,4.61
2.47465,8.2712,Open,8,4.61
2.48545,8.273599999999998,Open,8,4.61
2.4962833333333334,8.276,Open,8,4.61
2.5070666666666668,8.277999999999999,Open,8,4.61
2.51785,8.2804,Open,8,4.61
2.5286500000000003,8.2824,Open,8,4.61
2.5395166666666666,8.2844,Open,8,4.61
2.5503333333333336,8.2844,Open,7,4.61
2.561166666666667,8.2848,Open,7,4.61
2.57195,8.284799999999999,Open,7,4.61
2.58275,8.2852,Open,7,4.61
2.5936000000000003,8.285199999999998,Open,7,4.61
2.6043833333333333,8.2852,Open,7,4.61
2.6151666666666666,8.2856,Open,7,4.61
2.6259500000000005,8.286,Open,7,4.61
2.63675,8.2864,Open,7,4.61
2.6477000000000004,8.286,Open,7,4.61
2.6584833333333338,8.286,Open,7,4.61
2.6692666666666667,8.286399999999999,Open,7,4.61
2.68005,8.2864,Open,7,4.61
2.6908333333333334,8.286,Open,7,4.61
2.7017,8.286,Open,7,4.61
2.7124833333333336,8.286,Open,7,4.61
2.72325,8.286,Open,7,4.61
2.7340500000000003,8.2864,Open,7,4.61
2.7448333333333332,8.2868,Open,7,4.61
2.7557,8.2868,Open,7,4.61
2.7664833333333334,8.2868,Open,7,4.61
2.777266666666667,8.2868,Open,7,4.61
2.78805,8.2868,Open,6,4.61
2.7988333333333335,8.2872,Open,6,4.61
2.8097333333333334,8.2872,Open,6,4.61
2.8205166666666672,8.2876,Open,6,4.61
2.83135,8.2872,Open,6,4.61
2.8421500000000006,8.287199999999999,Open,6,4.61
2.8529333333333335,8.2872,Open,6,4.61
2.863783333333333,8.2868,Open,6,4.61
2.874566666666667,8.2872,Open,6,4.61
2.8853500000000003,8.2872,Open,6,4.61
2.89615,8.2872,Open,6,4.61
2.9069333333333334,8.287199999999999,Open,6,4.61
2.9177666666666666,8.2872,Open,6,4.61
2.9285666666666668,8.287199999999999,Open,6,4.61
2.93935,8.2868,Open,6,4.61
2.9501500000000003,8.2872,Open,6,4.61
2.96095,8.2868,Open,6,4.61
2.9717833333333337,8.2872,Open,6,4.61
2.9825666666666666,8.287199999999999,Open,6,4.61
2.9933666666666667,8.2876,Open,6,4.61
3.0041500000000005,8.2876,Open,6,4.61
3.0149500000000002,8.287199999999999,Open,6,4.61
3.025783333333334,8.286800000000001,Open,6,4.61
3.0365833333333336,8.2864,Open,5,4.61
3.047366666666667,8.2864,Open,5,4.61
3.05815,8.286,Open,5,4.61
3.06895,8.286,Open,5,4.61
3.0797833333333333,8.286,Open,5,4.61
3.090633333333334,8.286,Open,5,4.61
3.1014166666666667,8.285599999999999,Open,5,4.61
3.112266666666667,8.286,Open,5,4.61
3.1231000000000004,8.285599999999999,Open,5,4.61
3.133883333333334,8.2856,Open,5,4.61
3.1446833333333335,8.286,Open,5,4.61
3.155466666666667,8.285599999999999,Open,5,4.61
3.1662500000000002,8.285199999999998,Open,5,4.61
3.1771000000000003,8.2848,Open,5,4.61
3.1878833333333336,8.284799999999999,Open,5,4.61
3.198666666666667,8.284799999999999,Open,5,4.61
3.2094666666666667,8.2844,Open,5,4.61
3.22025,8.284799999999999,Open,5,4.61
3.2311,8.2852,Open,5,4.61
3.2418666666666667,8.285599999999999,Open,5,4.61
3.2526500000000005,8.2856,Open,5,4.61
3.263466666666667,8.286,Open,5,4.61
3.2742500000000003,8.285599999999999,Open,5,4.61
3.2851000000000004,8.2852,Open,5,4.61
3.295866666666667,8.2852,Open,5,4.61
3.3066666666666666,8.2852,Open,5,4.61
3.317466666666667,8.2852,Open,4,4.61
3.32825,8.2852,Open,4,4.61
3.3391,8.2848,Open,4,4.61
3.3498666666666668,8.284799999999999,Open,4,4.61
3.36065,8.2844,Open,4,4.61
3.371516666666667,8.2844,Open,4,4.61
3.3823000000000003,8.2848,Open,4,4.61
3.3931833333333334,8.284799999999999,Open,4,4.61
3.403966666666667,8.2848,Open,4,4.61
3.41475,8.2844,Open,4,4.61
3.4255500000000003,8.2844,Open,4,4.61
3.43635,8.2844,Open,4,4.61
3.4471833333333337,8.2844,Open,4,4.61
3.4579666666666666,8.2848,Open,4,4.61
3.46875,8.2848,Open,4,4.61
3.479533333333334,8.284799999999999,Open,4,4.61
3.4903500000000003,8.2844,Open,4,4.61
3.501183333333334,8.2848,Open,4,4.61
3.51195,8.2844,Open,4,4.61
3.5227333333333335,8.2844,Open,4,4.61
3.533533333333333,8.283999999999999,Open,4,4.61
3.544333333333334,8.2844,Open,4,4.61
3.5551666666666666,8.2844,Open,4,4.61
3.5659500000000004,8.2844,Open,4,4.61
3.5767333333333338,8.2844,Open,4,4.61
3.5875166666666667,8.2844,Open,4,4.61
3.5983333333333336,8.2848,Open,4,4.61
3.609166666666667,8.285199999999998,Open,4,4.61
3.6199500000000002,8.2852,Open,3,4.61
3.6307333333333336,8.2852,Open,3,4.61
3.6415833333333336,8.2852,Open,3,4.61
3.6523833333333333,8.284799999999999,Open,3,4.61
3.663266666666667,8.2848,Open,3,4.61
3.6740333333333335,8.2852,Open,3,4.61
3.684833333333333,8.2852,Open,3,4.61
3.695616666666667,8.285599999999999,Open,3,4.61
3.7064833333333334,8.2856,Open,3,4.61
3.7172666666666667,8.285599999999999,Open,3,4.61
3.7280333333333338,8.286,Open,3,4.61
3.7388333333333335,8.285599999999999,Open,3,4.61
3.749616666666667,8.285599999999999,Open,3,4.61
3.760466666666667,8.2856,Open,3,4.61
3.77125,8.2852,Open,3,4.61
3.7820333333333336,8.2852,Open,3,4.61
3.792816666666667,8.285199999999998,Open,3,4.61
3.803616666666667,8.2848,Open,3,4.61
3.8144500000000003,8.284799999999999,Open,3,4.61
3.82525,8.2848,Open,3,4.61
3.8360333333333334,8.284799999999999,Open,3,4.61
3.846816666666667,8.2852,Open,3,4.61
3.8576,8.285599999999999,Open,3,4.61
3.868433333333334,8.285599999999999,Open,3,4.61
3.8792333333333335,8.285599999999999,Open,3,4.61
3.890016666666667,8.285599999999999,Open,3,4.61
3.9008,8.285599999999999,Open,3,4.61
3.9116000000000004,8.285599999999999,Open,3,4.61
3.9224833333333335,8.2852,Open,3,4.61
3.9332833333333337,8.2852,Open,3,4.61
3.944116666666667,8.2852,Open,3,4.61
3.9549000000000003,8.2852,Open,2,4.61
3.9657,8.2852,Open,2,4.61
3.9765333333333337,8.2852,Open,2,4.61
3.9873166666666666,8.285599999999999,Open,2,4.61
3.9981000000000004,8.2852,Open,2,4.61
4.008883333333333,8.2842,Closed,2,4.7
4.019683333333334,8.2822,Closed,2,4.7
4.0305,8.2802,Closed,2,4.7
4.041283333333333,8.2778,Closed,2,4.7
4.052083333333334,8.2752,Closed,2,4.7
4.062883333333334,8.273599999999998,Closed,2,4.7
4.073683333333333,8.2716,Closed,2,4.7
4.0845,8.2692,Closed,2,4.7
4.095283333333334,8.2672,Closed,2,4.7
4.1061000000000005,8.2656,Closed,2,4.7
4.116883333333333,8.263,Closed,2,4.7
4.127683333333334,8.261,Closed,2,4.7
4.138516666666667,8.2586,Closed,2,4.7
4.149283333333334,8.256599999999999,Closed,2,4.7
4.160083333333334,8.2546,Closed,2,4.7
4.170883333333333,8.2526,Closed,2,4.7
4.181733333333334,8.250599999999999,Closed,2,4.7
4.192566666666667,8.2486,Closed,2,4.7
4.203383333333333,8.246599999999999,Closed,2,4.7
4.2142,8.2442,Closed,2,4.7
4.224983333333333,8.241800000000001,Closed,2,4.7
4.235833333333334,8.2394,Closed,2,4.7
4.246616666666667,8.2374,Closed,2,4.7
4.2574000000000005,8.2354,Closed,2,4.7
4.268200000000001,8.232999999999999,Closed,2,4.7
4.279,8.2304,Closed,2,4.7
4.289933333333334,8.228399999999999,Closed,2,4.7
4.300716666666667,8.225999999999999,Closed,2,4.7
4.3115,8.224,Closed,1,4.7
4.3223,8.2216,Closed,1,4.7
4.3331,8.2196,Closed,1,4.7
4.343933333333334,8.218,Closed,1,4.7
4.354716666666667,8.216000000000001,Closed,1,4.7
4.3655,8.214,Closed,1,4.7
4.3763000000000005,8.2124,Closed,1,4.7
4.3871,8.21,Closed,1,4.7
4.3979333333333335,8.2076,Closed,1,4.7
4.408716666666667,8.2056,Closed,1,4.7
4.4195,8.2036,Closed,1,4.7
4.430366666666667,8.201,Closed,1,4.7
4.4411499999999995,8.199399999999999,Closed,1,4.7
4.4520333333333335,8.1974,Closed,1,4.7
4.462816666666667,8.1954,Closed,1,4.7
4.4736,8.1934,Closed,1,4.7
4.484416666666666,8.1914,Closed,1,4.7
4.4952,8.1888,Closed,1,4.7
4.506033333333334,8.1868,Closed,1,4.7
4.516816666666667,8.184800000000001,Closed,1,4.7
4.5276000000000005,8.1824,Closed,1,4.7
4.5384,8.180399999999999,Closed,1,4.7
4.549216666666667,8.1794,Closed,1,4.7
4.56005,8.1794,Closed,1,4.7
4.570833333333334,8.1794,Closed,1,4.7
4.581616666666666,8.1794,Closed,1,4.7
4.5924000000000005,8.18,Closed,1,4.7
4.603216666666667,8.1796,Closed,1,4.7
4.614050000000001,8.1796,Closed,1,4.7
4.624833333333333,8.1796,Closed,1,4.7
4.6356166666666665,8.179,Closed,1,4.7
4.6464,8.1786,Closed,1,4.7
4.657216666666667,8.1792,Closed,1,4.7
4.66805,8.1786,Closed,1,4.7
4.678866666666667,8.1786,Closed,1,4.7
4.68965,8.1782,Closed,1,4.7
4.700500000000001,8.1786,Closed,1,4.7
4.71135,8.1786,Closed,1,4.7
4.722133333333334,8.1786,Closed,1,4.7
4.732916666666667,8.177999999999999,Closed,0,4.7
4.7437000000000005,8.177999999999999,Closed,1,4.7
4.754500000000001,8.177999999999999,Closed,0,4.7
4.765366666666667,8.177399999999999,Closed,0,4.7
4.776133333333334,8.1774,Closed,0,4.7
4.786916666666667,8.1774,Closed,0,4.7
4.797716666666667,8.1774,Closed,0,4.7
4.8084999999999996,8.1774,Closed,0,4.7
4.81935,8.1774,Closed,0,4.7
4.830133333333333,8.1774,Closed,0,4.7
4.840916666666668,8.1774,Closed,0,4.7
4.8517,8.1768,Closed,0,4.7
4.8625,8.1768,Closed,0,4.7
4.873333333333334,8.1762,Closed,0,4.7
4.884133333333334,8.1758,Closed,0,4.7
4.894916666666666,8.175799999999999,Closed,0,4.7
4.9057,8.175799999999999,Closed,0,4.7
4.9165,8.1754,Closed,0,4.7
4.927333333333334,8.1748,Closed,0,4.7
4.938183333333333,8.174199999999999,Closed,0,4.7
4.948966666666667,8.174199999999999,Closed,0,4.7
4.959716666666667,8.174199999999999,Closed,0,4.7
4.970516666666667,8.174199999999999,Closed,0,4.7
4.981350000000001,8.173200000000001,Closed,0,4.7
4.99215,8.1732,Closed,0,4.7
5.002933333333334,8.1726,Closed,0,4.7
5.013716666666667,8.1726,Closed,0,4.7
5.024516666666667,8.1726,Closed,0,4.7
5.03535,8.1732,Closed,0,4.7
5.046116666666666,8.1732,Closed,0,4.7
5.056933333333333,8.1732,Closed,0,4.7
5.0677166666666675,8.1732,Closed,0,4.7
5.078500000000001,8.173200000000001,Closed,0,4.7
5.0893500000000005,8.173200000000001,Closed,0,4.7
5.100116666666667,8.173200000000001,Closed,0,4.7
5.110916666666667,8.173200000000001,Closed,0,4.7
5.121716666666667,8.1732,Closed,0,4.7
5.132500000000001,8.1732,Closed,0,4.7
5.14335,8.1726,Closed,0,4.7
5.154133333333334,8.1726,Closed,0,4.7
5.164933333333334,8.1726,Closed,0,4.7
5.175716666666667,8.1726,Closed,0,4.7
5.186566666666667,8.171999999999999,Closed,0,4.7
5.1974,8.171999999999999,Closed,0,4.7
5.208216666666667,8.1726,Closed,0,4.7
5.219033333333333,8.171999999999999,Closed,0,4.7
5.229816666666667,8.171999999999999,Closed,0,4.7
5.240616666666667,8.171,Closed,0,4.7
5.251433333333334,8.171,Closed,0,4.7
5.262216666666666,8.171,Closed,0,4.7
5.273016666666667,8.1716,Closed,0,4.7
5.283816666666667,8.1716,Closed,0,4.7
5.294600000000001,8.171,Closed,0,4.7
5.305433333333334,8.171,Closed,0,4.7
5.316216666666667,8.171,Closed,0,4.7
5.327,8.171,Closed,0,4.7
5.337816666666667,8.170399999999999,Closed,0,4.7
5.3486,8.170399999999999,Closed,0,4.7
5.3594333333333335,8.171,Closed,0,4.7
5.370216666666667,8.171,Closed,0,4.7
5.381,8.171,Closed,0,4.7
5.391800000000001,8.171600000000002,Closed,0,4.7
